[    0.000000] X86_SUBARCH_INTEL_MID
[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.10.72-x86_64_moor-gb6d574d (jenkins@fdc-01-jenkins) (gcc version 4.9 20140827 (prerelease) (GCC) ) #1 SMP PREEMPT Fri Jun 23 00:42:48 CST 2017
[    0.000000] Command line: init=/init pci=noearly console=logk0 loglevel=0 vmalloc=256M androidboot.hardware=mofd_v1 watchdog.watchdog_thresh=60 androidboot.spid=xxxx:xxxx:xxxx:xxxx:xxxx:xxxx androidboot.serialno=01234567890123456789 gpt snd_pcm.maximum_substreams=8 ptrace.ptrace_can_access=1 panic=15 ip=50.0.0.2:50.0.0.1::255.255.255.0::usb0:on debug_locks=0 n_gsm.mux_base_conf="ttyACM0,0 ttyXMM0,1" bootboost=1 androidboot.wakesrc=05 androidboot.mode=main androidboot.bootreason=reboot androidboot.verifiedbootstate=green
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000097fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x0000000003ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000004000000-0x00000000051fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000005200000-0x0000000005bfffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000005c00000-0x0000000005ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000006000000-0x000000007f5fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007f600000-0x00000000fec033ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec04000-0x00000000fefff3ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000017fffffff] usable
[    0.000000] [SFI][ANDROIDBOOTCHECK]exec setup_boot_mode!
[    0.000000] [SFI][ANDROIDBOOTCHECK]set boot_mode to 1
[    0.000000] [BATT] boot_mode=1
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] DMI not present or invalid.
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x180000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-back
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask F00000000 write-back
[    0.000000]   1 base 07F700000 mask FFFF00000 uncachable
[    0.000000]   2 base 100000000 mask F80000000 write-back
[    0.000000]   3 base 07F800000 mask FFF800000 uncachable
[    0.000000]   4 base 080000000 mask F80000000 uncachable
[    0.000000]   5 base 004000000 mask FFF000000 uncachable
[    0.000000]   6 base 005000000 mask FFFE00000 uncachable
[    0.000000]   7 base 005C00000 mask FFFC00000 uncachable
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 4GB, type WB
[    0.000000] reg 1, base: 2039MB, range: 1MB, type UC
[    0.000000] reg 2, base: 4GB, range: 2GB, type WB
[    0.000000] reg 3, base: 2040MB, range: 8MB, type UC
[    0.000000] reg 4, base: 2GB, range: 2GB, type UC
[    0.000000] reg 5, base: 64MB, range: 16MB, type UC
[    0.000000] reg 6, base: 80MB, range: 2MB, type UC
[    0.000000] reg 7, base: 92MB, range: 4MB, type UC
[    0.000000] total RAM covered: 4065M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 3063M
[    0.192356] pci 0000:00:09.2: PME# supported from D0 D3hot
[    0.192490] pci 0000:00:0a.0: [8086:1197] type 00 class 0x078000
[    0.192513] pci 0000:00:0a.0: reg 10: [mem 0xff3f8000-0xff3f8fff]
[    0.192573] pci 0000:00:0a.0: PME# supported from D0 D3hot
[    0.192702] pci 0000:00:0b.0: [8086:1198] type 00 class 0x108000
[    0.192725] pci 0000:00:0b.0: reg 10: [mem 0xf9038000-0xf903ffff]
[    0.192785] pci 0000:00:0b.0: PME# supported from D0 D3hot
[    0.192920] pci 0000:00:0c.0: [8086:1199] type 00 class 0x088000
[    0.192943] pci 0000:00:0c.0: reg 10: [mem 0xff008000-0xff008fff]
[    0.192957] pci 0000:00:0c.0: reg 14: [mem 0x000ccce0-0x000cccef]
[    0.193012] pci 0000:00:0c.0: PME# supported from D0 D3hot
[    0.193141] pci 0000:00:0d.0: [8086:1495] type 00 class 0x040100
[    0.193165] pci 0000:00:0d.0: reg 10: [mem 0x05e00000-0x05ffffff]
[    0.193180] pci 0000:00:0d.0: reg 14: [mem 0xff340000-0xff343fff]
[    0.193193] pci 0000:00:0d.0: reg 18: [mem 0xff344000-0xff344fff]
[    0.193207] pci 0000:00:0d.0: reg 1c: [mem 0xff2c0000-0xff2dffff]
[    0.193236] pci 0000:00:0d.0: reg 20: [mem 0xff300000-0xff33ffff]
[    0.193280] pci 0000:00:0d.0: PME# supported from D0 D3hot
[    0.193413] pci 0000:00:0e.0: [8086:1496] type 00 class 0x088000
[    0.193436] pci 0000:00:0e.0: reg 10: [mem 0xff298000-0xff29bfff]
[    0.193450] pci 0000:00:0e.0: reg 14: [mem 0xff2a2000-0xff2a2fff]
[    0.193505] pci 0000:00:0e.0: PME# supported from D0 D3hot
[    0.193649] pci 0000:00:10.0: [8086:119d] type 00 class 0x0c0320
[    0.193672] pci 0000:00:10.0: reg 10: [mem 0xf9060000-0xf907ffff]
[    0.193687] pci 0000:00:10.0: reg 14: [mem 0xffffa000-0xffffdfff]
[    0.193742] pci 0000:00:10.0: PME# supported from D0 D3hot
[    0.193870] pci 0000:00:11.0: [8086:119e] type 00 class 0x0c0320
[    0.193920] pci 0000:00:11.0: reg 10: [mem 0xf9100000-0xf911ffff]
[    0.193982] pci 0000:00:11.0: PME# supported from D0 D3hot
[    0.194114] pci 0000:00:12.0: [8086:119f] type 00 class 0xff0000
[    0.194137] pci 0000:00:12.0: reg 10: [mem 0xf9009000-0xf9009fff]
[    0.194152] pci 0000:00:12.0: reg 14: [mem 0xf90a0000-0xf90affff]
[    0.194165] pci 0000:00:12.0: reg 18: [mem 0xfa000000-0xfaffffff]
[    0.194216] pci 0000:00:12.0: PME# supported from D0 D3hot
[    0.194345] pci 0000:00:13.0: [8086:11a0] type 00 class 0x0b4000
[    0.194368] pci 0000:00:13.0: reg 10: [mem 0xff009000-0xff009fff]
[    0.194428] pci 0000:00:13.0: PME# supported from D0 D3hot
[    0.194556] pci 0000:00:14.0: [8086:11a1] type 00 class 0x0b4000
[    0.194579] pci 0000:00:14.0: reg 10: [mem 0xff00b000-0xff00bfff]
[    0.194639] pci 0000:00:14.0: PME# supported from D0 D3hot
[    0.194768] pci 0000:00:15.0: [8086:1497] type 00 class 0x088000
[    0.194791] pci 0000:00:15.0: reg 10: [mem 0xff192000-0xff192fff]
[    0.194850] pci 0000:00:15.0: PME# supported from D0 D3hot
[    0.194980] pci 0000:00:16.0: [8086:11a3] type 00 class 0x0b4000
[    0.195003] pci 0000:00:16.0: reg 10: [mem 0xff0d9000-0xff0d90ff]
[    0.195065] pci 0000:00:16.0: PME# supported from D0 D3hot
[    0.195194] pci 0000:00:16.1: [8086:11a4] type 00 class 0x0b4000
[    0.195217] pci 0000:00:16.1: reg 10: [mem 0x04900000-0x0497ffff]
[    0.195232] pci 0000:00:16.1: reg 14: [mem 0x04b19000-0x04b20fff]
[    0.195287] pci 0000:00:16.1: PME# supported from D0 D3hot
[    0.195426] pci 0000:00:17.0: [8086:1498] type 00 class 0x088000
[    0.195449] pci 0000:00:17.0: reg 10: [mem 0xff013400-0xff0137ff]
[    0.195509] pci 0000:00:17.0: PME# supported from D0 D3hot
[    0.195637] pci 0000:00:18.0: [8086:11a6] type 00 class 0x038000
[    0.195709] pci 0000:00:18.0: PME# supported from D0 D3hot
[    0.195839] pci 0000:00:1a.0: [8086:1499] type 00 class 0xff0000
[    0.195911] pci 0000:00:1a.0: PME# supported from D0 D3hot
[    0.196040] pci_bus 0000:00: busn_res: [bus 00-ff] end is updated to 00
[    0.196116] PCI: pci_cache_line_size set to 64 bytes
[    0.196198] e820: reserve RAM buffer [mem 0x00098000-0x0009ffff]
[    0.196207] e820: reserve RAM buffer [mem 0x05c00000-0x07ffffff]
[    0.196216] e820: reserve RAM buffer [mem 0x7f600000-0x7fffffff]
[    0.196631] nfc: nfc_init: NFC Core ver 0.1
[    0.196679] NET: Registered protocol family 39
[    0.197153] intel_scu_flis platform device created
[    0.197190] hsu core clock 38 M
[    0.197278] intel_pmu_driver 0000:00:14.0: PMU DRIVER Probe called
[    0.197770] intel_pmu_driver 0000:00:14.0: after pmu initialization
[    0.197830] Switching to clocksource refined-jiffies
[    0.306276] intel_scu_flis rpmsg15: Probed flis rpmsg device
[    0.306293] intel_scu_flis rpmsg15: Allocating rpmsg_instance
[    0.306364] intel_scu_flis intel_scu_flis: scu flis probed
[    0.306624] intel_msic_gpio rpmsg6: Probed msic_gpio rpmsg device
[    0.341812] pci_bus 0000:00: resource 4 [io  0x0000-0xffff]
[    0.341825] pci_bus 0000:00: resource 5 [mem 0x00000000-0xfffffffff]
[    0.341918] NET: Registered protocol family 2
[    0.342518] TCP established hash table entries: 32768 (order: 7, 524288 bytes)
[    0.342774] TCP bind hash table entries: 32768 (order: 8, 1048576 bytes)
[    0.343233] TCP: Hash tables configured (established 32768 bind 32768)
[    0.343340] TCP: reno registered
[    0.343369] UDP hash table entries: 2048 (order: 5, 196608 bytes)
[    0.343478] UDP-Lite hash table entries: 2048 (order: 5, 196608 bytes)
[    0.343779] NET: Registered protocol family 1
[    0.346059] PCI: CLS 0 bytes, default 64
[    0.346158] intel_scu_pmic rpmsg11: Probed pmic rpmsg device
[    0.346168] intel_scu_pmic rpmsg11: Allocating rpmsg_instance
[    0.346401] intel_scu_pmic rpmsg11: Set VDD1CNT_REG to Force PWM mode
[    0.346630] Trying to unpack rootfs image as initramfs...
[    0.542374] Freeing initrd memory: 4916k freed
[    0.544880] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    0.544898] software IO TLB [mem 0x7b600000-0x7f600000] (64MB) mapped at [ffff88007b600000-ffff88007f5fffff]
[    0.545042] pmic_reset_value_wa:134 ShadyCove ID_REG-val:2
[    0.545141] intel_scu_watchdog_evo rpmsg16: Probed watchdog rpmsg device
[    0.545153] intel_scu_watchdog_evo rpmsg16: Allocating rpmsg_instance
[    0.545417] intel_scu_ipcutil rpmsg14: Probed ipcutil rpmsg device
[    0.545429] intel_scu_ipcutil rpmsg14: Allocating rpmsg_instance
[    0.545510] (oshob) base addr = 0xfffff000
[    0.545518] (oshob) identified platform = INTEL_MID_CPU_CHIP_TANGIER|ANNIEDALE
[    0.545527] (oshob) oshob version = 1.4
[    0.545550] (latest extend oshob) osnib ptr = 0x00000000fffff800
[    0.545557] Using latest extended oshob structure size = 1024 bytes
[    0.545564] OSNIB Intel size = 32 bytes OEMNIB size = 96 bytes
[    0.545572] (extend oshob) SCU buffer size is 16 bytes
[    0.545600] [BOOT] RESETSRC0=0x00 RESETSRC1=0x00 (PMIT interrupt tree)
[    0.545634] [BOOT] SCU_TR[0]=0x00020011
[    0.545641] [BOOT] SCU_TR[1]=0x00000040
[    0.545647] [BOOT] SCU_TR[2]=0x00000000
[    0.545653] [BOOT] SCU_TR[3]=0x00000000
[    0.545658] [BOOT] IA_TR=0x00000000 (oshob)
[    0.545822] [BOOT] RR=[main] WD=0 ALARM=0x00 (osnib)
[    0.545829] [BOOT] WAKESRC=[real reset] (osnib)
[    0.545835] [BOOT] RESETSRC0=0x00 RESETSRC1=0x02 (osnib)
[    0.545865] OEMNIB interface registered to debugfs
[    0.545976] OSNIB interface registered to debugfs
[    0.546079] iio_basincove_gpadc rpmsg0: Probed bcove_gpadc rpmsg device
[    0.546476] bcove_adc bcove_adc: PMIC-ID: 2
[    0.546591] bcove_adc bcove_adc: ShadyCove PMIC not provisioned
[    0.546612] bcove_adc bcove_adc: bcove adc probed
[    0.547190] platform rtc_cmos: registered platform RTC device (no PNP device found)
[    0.547952] cryptomgr_test (41) used greatest stack depth: 6872 bytes left
[    0.551490] sha1_ssse3: Using SSSE3 optimized SHA-1 implementation
[    0.551585] sha256_ssse3: Using SSSE3 optimized SHA-256 implementation
[    0.551678] sha512_ssse3: Using SSSE3 optimized SHA-512 implementation
[    0.551775] AVX or AES-NI instructions are not detected.
[    0.551784] AVX instructions are not detected.
[    0.551790] AVX instructions are not detected.
[    0.551796] AVX instructions are not detected.
[    0.551801] AVX instructions are not detected.
[    0.551806] AVX2 or AES-NI instructions are not detected.
[    0.551812] AVX2 instructions are not detected.
[    0.572418] console [pstore-1] enabled
[    0.572468] ramoops: attached 0x219000@0xfde7000, ecc: 0/0
[    0.572584] intel_regulator: probe of intel_regulator.1000 failed with error -22
[    0.572665] intel_regulator: probe of intel_regulator.1001 failed with error -22
[    0.572747] intel_regulator: probe of intel_regulator.1002 failed with error -22
[    0.572821] intel_regulator: probe of intel_regulator.1003 failed with error -22
[    0.572899] intel_regulator: probe of intel_regulator.1004 failed with error -22
[    0.572973] intel_regulator: probe of intel_regulator.1007 failed with error -22
[    0.573050] intel_regulator: probe of intel_regulator.1005 failed with error -22
[    0.573124] intel_regulator: probe of intel_regulator.1006 failed with error -22
[    0.573492] vprog1: 1500 <--> 2800 mV at 1500 mV normal 
[    0.573880] vprog2: 1500 <--> 2850 mV at 1500 mV normal 
[    0.574265] vprog3: 1050 <--> 2900 mV at 2900 mV normal 
[    0.574642] vflex: 4500 <--> 5000 mV at 5000 mV normal 
[    0.574872] camera pdata: I2C bus = 4, name =           imx219, irq = 0x 0, addr = 0x1a
[    0.575276] Initialise module verification
[    0.575389] audit: initializing netlink socket (disabled)
[    0.575422] type=2000 audit(1506406907.540:1): initialized
[    0.582828] fuse init (API version 7.22)
[    0.583110] msgmni has been set to 7808
[    0.583332] SELinux:  Registering netfilter hooks
[    0.585660] Key type asymmetric registered
[    0.585677] Asymmetric key parser 'x509' registered
[    0.585834] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 249)
[    0.585957] io scheduler noop registered
[    0.586075] io scheduler cfq registered (default)
[    0.586356] intel_idle: MWAIT substates: 0x33000020
[    0.586366] intel_idle: v0.4 model 0x5A
[    0.586374] intel_idle: lapic_timer_reliable_states 0xffffffff
[    0.586382] intel_idle: cpuidle: target_residency[0]= 4
[    0.586390] intel_idle: cpuidle: target_residency[1]= 560
[    0.586397] intel_idle: cpuidle: target_residency[2]= 4000
[    0.586405] intel_idle: cpuidle: target_residency[3]= 20000
[    0.586571] intel_mid_dma 0000:00:0e.0: setting latency timer to 64
[    0.592354] intel_mid_dma 0000:00:15.0: setting latency timer to 64
[    0.604022] Non-volatile memory driver v1.3
[    0.604290] Linux agpgart interface v0.103
[    0.604520] [drm] Initialized drm 1.1.0 20060810
[    0.604586] [SMB1357] smb1357_init +++
[    0.609402] brd: module loaded
[    0.611940] loop: module loaded
[    0.612038] stm_dvc_io: stm_dvc_io_init: module init
[    0.612049] Registering DvC device hooks: ffffffff8315ed60
[    0.612057] DvC device registered
[    0.612154] enter bcm2079x_dev_init
[    0.722267] xmm2230 spi6.1: Modem reset timeout: (state:1)
[    0.722463] tun: Universal TUN/TAP device driver, 1.6
[    0.722474] tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
[    0.722550] PPP generic driver version 2.4.2
[    0.722653] PPP BSD Compression module registered
[    0.722663] PPP Deflate Compression module registered
[    0.722685] PPP MPPE Compression module registered
[    0.722694] NET: Registered protocol family 24
[    0.722744] usbcore: registered new interface driver asix
[    0.722783] usbcore: registered new interface driver cdc_subset
[    0.722843] usbcore: registered new interface driver cdc_ncm
[    0.722988] dwc3_otg 0000:00:11.0: setting latency timer to 64
[    0.723902] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.723913] ehci-pci: EHCI PCI platform driver
[    0.723996] ehci-intel-hsic 0000:00:10.0: setting latency timer to 64
[    0.724620] ehci-intel-hsic 0000:00:10.0: EHCI Host Controller
[    0.724737] ehci-intel-hsic 0000:00:10.0: new USB bus registered, assigned bus number 1
[    0.724755] ehci-intel-hsic 0000:00:10.0: Detected HSIC HC
[    0.724765] ehci-intel-hsic 0000:00:10.0: HCD SRAM enable 1
[    0.724775] ehci-intel-hsic 0000:00:10.0: Found HCD SRAM at ffffa000 size:4000
[    0.727185] ehci-intel-hsic 0000:00:10.0: irq 36, io mem 0xf9060000
[    0.742317] ehci-intel-hsic 0000:00:10.0: USB c.2 started, EHCI 1.10
[    0.742388] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    0.742400] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.742410] usb usb1: Product: EHCI Host Controller
[    0.742419] usb usb1: Manufacturer: Linux 3.10.72-x86_64_moor-gb6d574d ehci_hcd
[    0.742428] usb usb1: SerialNumber: 0000:00:10.0
[    0.742696] hub 1-0:1.0: USB hub found
[    0.742722] hub 1-0:1.0: 2 ports detected
[    0.772675] usbcore: registered new interface driver cdc_acm
[    0.772686] cdc_acm: USB Abstract Control Model driver for USB modems and ISDN adapters
[    0.772740] usbcore: registered new interface driver usb-storage
[    0.772828] usbcore: registered new interface driver usbserial
[    0.772862] usbcore: registered new interface driver pl2303
[    0.772897] usbserial: USB Serial support registered for pl2303
[    0.772936] usbcore: registered new interface driver usb_tm
[    0.773285] usbcore: registered new interface driver xpad
[    0.773322] usbcore: registered new interface driver usb_acecad
[    0.773362] usbcore: registered new interface driver aiptek
[    0.773397] usbcore: registered new interface driver gtco
[    0.773432] usbcore: registered new interface driver hanwang
[    0.773467] usbcore: registered new interface driver kbtab
[    0.773504] usbcore: registered new interface driver wacom
[    0.773536] [ftxxxx] Successfully added driver ftxxxx_ts
[    0.773664] [SFI][ANDROIDBOOTCHECK]READ_BOOT_MODE called, mode=1
[    0.773889] [hall_sensor] hall_sensor gpio = 45
[    0.773976] [hall_sensor] hall_sensor irq = 301
[    0.774201] input: lid_input as /devices/virtual/input/input0
[    0.774289] [hall_sensor] hall_sensor connect to handler
[    0.774567] [hall_sensor] hall_sensor_interrupt = 301
[    0.774954] rtc_cmos rtc_cmos: rtc core: registered rtc_cmos as rtc0
[    0.775026] rtc_cmos rtc_cmos: alarms up to one month, 114 bytes nvram
[    0.775056] i2c /dev entries driver
[    0.775202] intel_rapl: RAPL domain uncore detection failed
[    0.775213] intel_rapl: RAPL domain dram detection failed
[    0.776276] scove_thrm rpmsg2: Probed moor_thermal rpmsg device
[    0.783522] device-mapper: uevent: version 1.0.3
[    0.783701] device-mapper: ioctl: 4.24.0-ioctl (2013-01-15) initialised: dm-devel@redhat.com
[    0.784169] cpuidle: using governor ladder
[    0.784453] cpu 3: max_range = 20000, #buckets = 2000, width = 10
[    0.784548] cpu 2: max_range = 20000, #buckets = 2000, width = 10
[    0.784640] cpu 1: max_range = 20000, #buckets = 2000, width = 10
[    0.784732] cpu 0: max_range = 20000, #buckets = 2000, width = 10
[    0.784740] cpuidle: using governor menu
[    0.784775] sdhci: Secure Digital Host Controller Interface driver
[    0.784784] sdhci: Copyright(c) Pierre Ossman
[    0.784822] sdhci-pci 0000:00:01.0: SDHCI controller found [8086:1490] (rev 2)
[    0.784922] sdhci-pci 0000:00:01.0: setting latency timer to 64
[    0.784940] mmc0: no vqmmc regulator found
[    0.833714] [hall_sensor] SW_LID check value = 0
[    0.867089] mmc0: BKOPS_EN bit is not set
[    0.867102] mmc0: health = 0x1 0x1 0x1, ext_csd.rev = 7
[    0.891783] mmc0: new HS200 MMC card at address 0001
[    0.892151] mmcblk0: mmc0:0001 HBG4e 29.1 GiB 
[    0.892312] mmcblk0boot0: mmc0:0001 HBG4e partition 1 4.00 MiB
[    0.892471] mmcblk0boot1: mmc0:0001 HBG4e partition 2 4.00 MiB
[    0.892634] mmcblk0rpmb: mmc0:0001 HBG4e partition 3 4.00 MiB
[    0.892647] mmc0: enther dis_cache_mmc.
[    0.893759] [hall_sensor] SW_LID check value = 0
[    0.896678]  mmcblk0: p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11 p12 p13 p14 p15 p16 p17 p18 p19
[    0.900701]  mmcblk0boot1: unknown partition table
[    0.902639]  mmcblk0boot0: unknown partition table
[    0.902826] mmc0: SDHCI controller on PCI [0000:00:01.0] using ADMA
[    0.912452] sdhci-pci 0000:00:01.2: SDHCI controller found [8086:1491] (rev 2)
[    0.942486] sdhci-pci 0000:00:01.2: setting latency timer to 64
[    0.942505] mmc1: no vqmmc regulator found
[    0.942684] mmc1: mmc_detect_change, SD card is non-present
[    0.942707] mmc1: SDHCI controller on PCI [0000:00:01.2] using ADMA
[    0.942924] sdhci-pci 0000:00:01.3: SDHCI controller found [8086:1492] (rev 2)
[    0.942982] vwlan gpio 96
[    0.943234] vwlan: 1800 mV 
[    0.943342] sdhci-pci 0000:00:01.3: setting latency timer to 64
[    0.943357] mmc2: no vqmmc regulator found
[    0.943559] mmc2: SDHCI controller on PCI [0000:00:01.3] using ADMA
[    0.952683] hidraw: raw HID events driver (C) Jiri Kosina
[    0.953792] [hall_sensor] SW_LID check value = 0
[    0.953810] [hall_sensor] SW_LID report value = 0
[    0.954200] usbcore: registered new interface driver usbhid
[    0.954210] usbhid: USB HID core driver
[    0.954313] sep54: sep_setup:4428: Discretix sep54 Driver initializing...
[    0.954337] sep54: sep_setup:4486: regbase_phys=0xffff880079d62c00..0xffff880079d62c08
[    0.954346] sep54: sep_setup:4487: regbase_virt=0xffffc90000430000
[    0.954354] sep54: sep_setup:4490: FPGA ver. = UNKNOWN
[    0.954379] sep54: dx_sep_state_change_handler:92: State=0x00000010 Status/RetCode=0x00000000
[    0.954428] sep54: sep_setup:4530: sep54 at 0xffffc90000430000 mapped to interrupt 33
[    1.054472] sep54: sepinit_get_fw_props:738: ROM Ver.=0x01020501 , FW Ver.=0x01030100
[    1.054472] SEP queues=2, Ctx.Cache#ent.=8 , MLLIsize=480 B
[    1.054486] sep54: sep_setup:4563: Expected FW version 1.0.0 but got 1.3.1
[    1.054494] sep54: sep_setup:4587: q_num=2
[    1.054812] sep54: dx_sep_state_change_handler:92: State=0x00000400 Status/RetCode=0x00000000
[    1.054852] sep54: sepinit_wait_for_fw_init_done:767: DONE_FW_INIT
[    1.055384] sep54: rpmb_agent:4161: RPMB AGENT BLOCKED
[    1.055440] sep54: sep_mmc_read:4292: SEP MMC READ BLOCKED
[    1.055488] sep54: sep_mmc_write:4366: SEP MMC WRITE BLOCKED
[    1.056041] sep54: dx_sep_state_change_handler:92: State=0x00000800 Status/RetCode=0x00000000
[    1.056248] sep54: dx_sep_state_change_handler:92: State=0x00001000 Status/RetCode=0x00000000
[    1.063950] Mounting
[    1.064435] zram: Created 1 device(s) ...
[    1.064730] ashmem: initialized
[    1.064876] logger: created 512K log 'log_main'
[    1.065126] logger: created 256K log 'log_events'
[    1.065245] logger: created 256K log 'log_radio'
[    1.065361] logger: created 256K log 'log_system'
[    1.065412] lowmemorykiller: DRAM total size = 4065M, Is 4G device = 1
[    1.065472] intel_scu_fw_update rpmsg13: Probed fw_update rpmsg device
[    1.065490] intel_scu_fw_update rpmsg13: Allocating rpmsg_instance
[    1.065557] intel_scu_fw_update rpmsg13: Getting current fw version
[    1.065865] SCU BS Version: 00B0.0001
[    1.065881] SCU RT Version: 00B0.0035
[    1.065891] IA32FW Version: 0002.0016
[    1.065899] ValHooks Version: 005E.0031
[    1.065907] IFWI Version: 0094.0183
[    1.065915] CHAABI Version: 006E.0801
[    1.065922] mIA Version: 00B0.3230
[    1.065930] PUnit Version: 0000.0032
[    1.065937] uCode Version: 0000.0038
[    1.066132] PMIC NVM Version: 1C
[    1.066209] intel_modem_nvram rpmsg22: Probed modem NVRAM rpmsg device
[    1.066227] intel_modem_nvram rpmsg22: Allocating rpmsg_instance
[    1.066269] Modem NVRAM: ADDR: 0x00000000fffff880
[    1.066283] Modem NVRAM: SIZE: 0x80
[    1.066502] bcove_bcu rpmsg1: Probed mrfl_ocd rpmsg device
[    1.068750] hwmon hwmon9: EM_BCU: Error in getting battery voltage
[    1.069856] hwmon hwmon9: DEBUGFS bcove_bcu created successfully.
[    1.114229] [LED] asus_led_probe +++
[    1.114393] [LED] asus_led_probe ---
[    1.124292] enter bcm2079x_probe
[    1.124313] bcm2079x-i2c 5-0076: bcm2079x_probe, probing bcm2079x driver flags = 0
[    1.124620] bcm2079x-i2c 5-0076: requesting IRQ 430
[    1.124739] enter bcm2079x_disable_irq
[    1.124770] bcm2079x-i2c 5-0076: bcm2079x_probe, probing bcm2079x driver exited successfully
[    1.144263] [ftxxxx] ftxxxx_ts_probe start
[    1.144282] [ftxxxx] Read_PROJ_ID: 1f
[    1.144427] 
[    1.144427] [ftxxxx] Create workqueue success
[    1.144548] 
[    1.144548] [ftxxxx] Create usb detect workqueue success
[    1.144579] [ftxxxx] max x= 1079, max y= 1919, gpio irq = 120,  ts irq = 120
[    1.144606] [ftxxxx] irq = 376
[    1.144705] [ftxxxx] gpio_request reset gpio Num: 191
[    1.144801] [ftxxxx] gpio_request int gpio Num: 120
[    1.144815] [ftxxxx] config_pm exit
[    1.145140] input: ftxxxx_ts as /devices/virtual/input/input1
[    1.155065] mmc1: Set V_3P30_SW to Disable
[    1.372894] [FTS] fts_ctpm_auto_upgrade start
[    1.486606] mmc2: queuing unknown CIS tuple 0x91 (3 bytes)
[    1.486642] mmc2: new ultra high speed SDR104 SDIO card at address 0001
[    1.544120] Switching to clocksource tsc
[    1.804893] [FTS] Vendor ID = 0x70 
[    2.604573] [FTS] Project code = ZE551ML 
[    2.914345] [FTS] FTXXXX_REG_VENDOR_ID: 0xa8
[    2.914433] [FTS] Device TP vendor id(0xA8): 0x71
[    2.914467] [FTS] Device TP vendor id(0xD784): 0x70
[    2.914495] [FTS] Device TP project code(0xD7A0): ZE551ML
[    2.914522] [FTS] Project: ZE551ML, LCD: TM, TP: LCE
[    2.914765] [FTS] FTXXXX_REG_FW_VER: 0xa6
[    2.914821] [FTS] Device TP FW version: 0xc3
[    2.914851] [FTS] Image TP FW version: 0xc3
[    2.914878] [FTS] fts_ctpm_auto_upgrade end
[    2.915193] [FTS] Firmware version = 0xc3
[    2.915402] [FTS] report rate is 110Hz.
[    2.915603] [FTS] touch threshold is 160.
[    2.915816] [FTS] VENDOR ID = 0x71
[    2.918608] [ftxxxx] ftxxxx_ts_probe end
[    2.918862] i2c_pmic rpmsg5: Probed pmic_i2c rpmsg device
[    2.920199] [SMB1357] smb1357_probe +++
[    2.920598] [SMB1357] set Charger QC control
[    2.920611] query_cable_status, charging type=0
[    2.920620] [SMB1357] cable_status_notify2: action = 0
[    2.920628] [SMB1357] cable_status_notify2 CHRG_UNKNOWN !!!
[    2.920636] [SMB1357] inok pin low but detect no charging, wait 500ms
[    3.424268] [SMB1357] inok pin low but detect no charging, ignore
[    3.427200] [SMB1357] smb1357_probe: first status is charging, wake lock
[    3.427233] [SMB1357] smb1357_probe: first status is charging, detect charging type
[    3.427247] [SMB1357] smb1357_probe: set CHRG_SDP first !!!
[    3.427256] [SMB1357] setSMB1357Charger +++, usb state=0, not_ready_flag=1
[    3.427270] [SMB1357] usb_state: USB_IN
[    3.427279] [BATT] usb_to_battery_callback
[    3.427288] [SMB1357] smb1357_set_fast_charge +++
[    3.448546] [SMB1357] smb1357_charging_toggle +++ charging toggle: OFF 
